tH,brutOK,n,tDC,tBB,tDW,err,errH
0.07469789524637452,True,27,140.487080645364,636.6991099591056,61.683610948966816,True,0.0
0.07619506288269869,True,27,105.12032608866043,349.57030850152177,47.245193671327655,True,0.0
0.0749839545576031,True,27,124.2246234905906,644.0575819772979,46.782756562538026,True,0.0
0.07714626497823723,True,27,148.218848684337,544.9425469851121,54.32061239084958,True,0.0
0.07637321352455057,True,27,147.88756961934268,192.71034250656763,41.95584462545181,True,0.0332409972299169
0.0761871576719804,True,27,107.36059378225195,418.8012145925313,47.65533396186164,True,0.014044943820224719
0.0770058061594236,True,27,188.1964667700231,1039.320031995885,50.189551669690346,True,0.0
0.07804363065713442,True,27,158.35519159833592,180.34334699265088,48.85198162667746,True,0.005012531328320802
0.07644309593298386,True,27,121.29405139712617,1572.4762619938701,52.342316725271495,True,0.0036496350364963502
0.07649587220759746,True,27,162.12187119138738,479.86739373300225,56.39025100125847,True,0.0
0.0755033193806745,True,27,149.23074831312988,1056.7992074647918,47.17186492276736,True,0.022364217252396165
0.07581730811462244,True,27,154.5515811740188,1331.9557909853756,50.79538541516134,True,0.0
0.07796484561308306,True,27,135.28260644266587,347.88058915485936,56.43785611557013,True,0.0
0.074998598464856,True,27,138.85847222991288,669.9666946660727,58.427680167369545,True,0.017421602787456445
0.07567166729255159,True,27,112.04068940556185,870.5896035535261,52.138843481467724,True,0.021052631578947368
0.07656518521944536,True,27,144.76001494125845,418.2371907867491,45.207157053730704,True,0.0
0.0767650822681034,True,27,149.89026843977626,169.13043340900913,53.477338829037286,True,0.0
0.07620406566160141,True,27,179.67810992223139,602.8922473390897,56.0352014568211,True,0.06030150753768844
0.07541249697248141,True,27,130.96418584647932,190.42527440469712,54.02666263019099,True,0.00872093023255814
0.0759602187852671,True,27,132.8014353962822,983.9443925302476,63.4587850027646,True,0.0
0.07666254306468649,True,27,92.66272589081416,513.6884799576364,38.63969145459123,True,0.01
0.07509078785955194,True,27,162.21108868097264,1433.416673913598,60.42475966032504,True,0.037267080745341616
0.07558544025401966,True,27,178.68399279125566,397.2912047174759,53.10394364895056,True,0.0
0.07556574074994878,True,27,160.96771347026032,1079.2409660061821,76.71904125163564,True,0.012861736334405145
0.07678224411293931,True,27,147.19178798772833,1343.2275301311165,60.67085690319357,True,0.0
0.07715768688534094,True,27,150.6329456169624,374.53313637524843,62.00186757487245,True,0.0
