tDC,brutOK,tH,errH,tBB,tDW,n,err
395.5695505719632,True,0.08092109825289774,0.0,120.95502888461432,143.5952767633888,27,True
388.652695750352,True,0.08194256667432599,0.027463651050080775,754.6962360502221,139.29915255478895,27,True
557.1579555107746,True,0.08080044181203198,0.0,1556.2115779612213,224.68912945425308,27,True
441.5497230789201,True,0.081452749509612,0.0186219739292365,243.51317269195403,221.3753765893423,27,True
356.5609559882432,True,0.08180569656434404,0.0,126.98885849871053,107.04085829747008,27,True
267.71787100005895,True,0.08097276031252992,0.00437636761487965,103.05862629849632,122.8452681438861,27,True
391.21375083535287,True,0.08047093935041444,0.0,72.73698023054749,155.07674628315726,27,True
576.3749366160482,True,0.08222148425115217,0.0,2001.820188597776,248.98281935602427,27,True
418.17346236414534,True,0.08088694428021034,0.0,26.689198072545413,176.4329438945944,27,True
567.0625510101672,True,0.08068587640854528,0.0,1334.6569719724357,197.05745108425617,27,True
374.21057131499623,True,0.08172342096893281,0.0029940119760479044,68.96950879052062,174.49765065524343,27,True
253.11126247489528,True,0.08061247658717802,0.01338432122370937,533.8416218624583,117.33895827756199,27,True
581.1944885062985,True,0.08104030330030777,0.0,151.45835845032707,165.031030230845,27,True
421.1274367249148,True,0.08224272703055062,0.007898894154818325,415.3611871879548,140.27630866298247,27,True
414.90910466139513,True,0.08047190745524967,0.001984126984126984,1354.6782583774377,222.83918703694576,27,True
303.21131880918983,True,0.08187158776210944,0.008492569002123142,780.3815709776245,136.60812243265477,27,True
532.0519482354738,True,0.08310866961274652,0.02147239263803681,565.3703106101602,185.6126094116243,27,True
450.17842698672956,True,0.08165115987039986,0.0,104.02947683818638,204.01493846050775,27,True
330.01068593002856,True,0.08042578675693922,0.005847953216374269,1858.8178779464215,170.29484324478383,27,True
451.0848183523525,True,0.08092600460654599,0.0,733.5833919933066,234.72493375828935,27,True
349.95643864385784,True,0.0821212559668876,0.0,119.66580209660935,182.3491071074925,27,True
300.0790298683569,True,0.08179179947674153,0.0016286644951140066,2592.7294238936156,122.7950904427505,27,True
518.837181566697,True,0.08202623262105878,0.0,55.06195389898494,189.86348288420302,27,True
350.14468772403364,True,0.08138170921794448,0.012389380530973451,207.98156305681914,146.62977167651715,27,True
326.29598267376423,True,0.08241266656256471,0.0,274.08181652700637,120.13320833821558,27,True
487.44963828939945,True,0.08219867287715046,0.022813688212927757,268.3471751224715,206.54127425708188,27,True
417.2197620977055,True,0.08172964325258339,0.0,741.5029424785947,148.21868852766997,27,True
427.1880675488236,True,0.08304385463668218,0.0,109.20743921183441,159.72999535170536,27,True
339.9032077951623,True,0.08183324822674139,0.0018726591760299626,1604.2716089868918,190.62732176210446,27,True
301.110780928866,True,0.08110880324655075,0.0,789.5809171721339,122.34870851516905,27,True
447.31213463555,True,0.08054330332810762,0.0076481835564053535,1389.3176005221903,180.14738700419133,27,True
462.5428471947089,True,0.08155051185448424,0.008389261744966443,882.7425270341337,134.54278532063236,27,True
404.59339900795993,True,0.08263551413026288,0.014311270125223614,630.9508230071515,149.0392342746032,27,True
418.35670198567885,True,0.08236280624531107,0.027972027972027972,247.0844225026667,130.73647615352743,27,True
