tH,tDW,brutOK,tBB,n,err,errH,tDC
0.08121912781222675,2708.8133881334215,True,1529.245554935187,27,True,0.0,494.766898592934
0.08315147929008483,1971.2069539818913,True,985.8544430462644,27,True,0.01607142857142857,480.62028121203184
0.08302735391634307,2783.5467010736465,True,326.2739762819062,27,True,0.0032679738562091504,595.0567959807813
0.0832739614231834,1526.8727799411863,True,1376.4266960788518,27,True,0.005235602094240838,276.5233690022594
0.08331826173532715,1742.1068148687482,True,757.372058617572,27,True,0.0,355.114971254287
0.08341597680020102,1903.2761899288744,True,1087.6475964905694,27,True,0.017241379310344827,353.530954303486
0.08155600898516693,2576.474079862237,True,5160.100122913718,27,True,0.025477707006369428,421.91165601834655
0.08086285392087307,2422.2519248723984,True,226.72485341317952,27,True,0.0018050541516245488,461.7892900016159
0.08094732442663775,2466.766193974763,True,3203.505386132747,27,True,0.0,442.10944697260857
0.08160208503235651,2143.5851950664073,True,737.2214409988374,27,True,0.0070921985815602835,444.007656397298
0.08216689366147444,1922.6278241258115,True,357.0326236852755,27,True,0.008492569002123142,291.4454443962313
0.08330936544667267,1818.8448930159211,True,176.24574446712026,27,True,0.0,416.8032711837441
0.08423730301089744,2246.849660994485,True,121.51345011079684,27,True,0.0,565.1271264650859
0.08137172711367816,2065.9009979572147,True,544.6793633357933,27,True,0.006546644844517185,387.13677565101534
0.08097040477678397,2243.03364707157,True,2308.1001120153815,27,True,0.0018867924528301887,389.7558138317739
0.08356780972379492,1365.7162450253963,True,527.3609847063199,27,True,0.015209125475285171,364.2129374978443
0.08165480060273857,2129.624822875485,True,4440.127772046253,27,True,0.0,359.94556301739067
0.08228812104365271,2500.6544459611177,True,437.7337056988229,27,True,0.0,537.6459102262743
0.08058869004126172,2146.0297680459917,True,845.1703904429451,27,True,0.0,484.74813955836
0.08354322113044292,2004.042776999995,True,608.084176046153,27,True,0.0,399.719020157742
0.0844433130414197,1319.9004060588777,True,875.9956019930542,27,True,0.0,431.15177983418107
0.08320902063251384,1723.976305918768,True,156.08594117041392,27,True,0.0067226890756302525,421.5868226252496
